Event,Start Date,Start Time,End Date,End Time,Location,Category,Description
Women's Basketball vs  UTEP,12/30/17,5:00 PM,12/30/17,8:00 PM,"Riverside, CA",Women's Basketball,"Women's Basketball vs  UTEP Riverside, CA"
Men's Basketball at  Cal State Fullerton,1/3/18,7:00 PM,1/3/18,10:00 PM,"Fullerton, CA",Men's Basketball,"Men's Basketball at  Cal State Fullerton Fullerton, CA"
General vs  Coaches' Show,1/3/18,6-7 pm,1/3/18,3:00 AM,Lake Alice Trading Company,General,General vs  Coaches' Show Lake Alice Trading Company
Women's Basketball vs  Cal Poly,1/4/18,7:00 PM,1/4/18,10:00 PM,"Riverside, CA",Women's Basketball,"Women's Basketball vs  Cal Poly Riverside, CA"
Women's Basketball vs  Long Beach State,1/6/18,5:00 PM,1/6/18,8:00 PM,"Riverside, CA",Women's Basketball,"Women's Basketball vs  Long Beach State Riverside, CA"
Men's Basketball at  UC Santa Barbara,1/6/18,9:00 PM,1/6/18,11:59 PM,"Santa Barbara, CA",Men's Basketball,"Men's Basketball at  UC Santa Barbara Santa Barbara, CA"
Women's Basketball at  UC Davis,1/11/18,7:00 PM,1/11/18,10:00 PM,"Davis, CA",Women's Basketball,"Women's Basketball at  UC Davis Davis, CA"
Men's Basketball vs  UC Davis,1/11/18,7:00 PM,1/11/18,10:00 PM,,Men's Basketball,Men's Basketball vs  UC Davis 
Women's Basketball vs  Cal State Fullerton,1/13/18,2:00 PM,1/13/18,5:00 PM,"Riverside, CA",Women's Basketball,"Women's Basketball vs  Cal State Fullerton Riverside, CA"
Men's Basketball vs  Long Beach State,1/13/18,6:00 PM,1/13/18,9:00 PM,,Men's Basketball,Men's Basketball vs  Long Beach State 
Men's Basketball vs  CSUN,1/17/18,7:00 PM,1/17/18,10:00 PM,,Men's Basketball,Men's Basketball vs  CSUN 
Women's Basketball vs  Hawai'i,1/18/18,7:00 PM,1/18/18,10:00 PM,"Riverside, CA",Women's Basketball,"Women's Basketball vs  Hawai'i Riverside, CA"
Women's Track and Field  Lumberjack Team Challenge,1/19/18,9:00 AM,1/19/18,12:00 PM,"Flagstaff, AZ",Women's Track and Field,"Women's Track and Field  Lumberjack Team Challenge Flagstaff, AZ"
Men's Track and Field  Lumberjack Team Challenge,1/19/18,9:00 AM,1/19/18,12:00 PM,"Flagstaff, AZ",Men's Track and Field,"Men's Track and Field  Lumberjack Team Challenge Flagstaff, AZ"
Women's Basketball at  CSUN,1/20/18,7:00 PM,1/20/18,10:00 PM,"Northridge, CA",Women's Basketball,"Women's Basketball at  CSUN Northridge, CA"
Men's Tennis vs  Hope International,1/20/18,10:00 AM,1/20/18,1:00 PM,Student Recreation Center,Men's Tennis,Men's Tennis vs  Hope International Student Recreation Center
Men's Tennis vs  Grand Canyon,1/20/18,3:00 PM,1/20/18,6:00 PM,Student Recreation Center,Men's Tennis,Men's Tennis vs  Grand Canyon Student Recreation Center
Women's Tennis at  San Diego State,1/21/18,12PM,1/21/18,3:00 PM,"San Diego, CA",Women's Tennis,"Women's Tennis at  San Diego State San Diego, CA"
Men's Tennis vs  Nevada,1/21/18,2:00 PM,1/21/18,5:00 PM,Student Recreation Center,Men's Tennis,Men's Tennis vs  Nevada Student Recreation Center
Men's Basketball at  UC Irvine,1/24/18,7:00 PM,1/24/18,10:00 PM,"Irvine, CA",Men's Basketball,"Men's Basketball at  UC Irvine Irvine, CA"
Women's Basketball vs  UC Irvine,1/25/18,7:00 PM,1/25/18,10:00 PM,"Riverside, CA",Women's Basketball,"Women's Basketball vs  UC Irvine Riverside, CA"
Women's Tennis vs  Hope International University,1/25/18,1:30 PM,1/25/18,4:30 PM,Student Recreation Center,Women's Tennis,Women's Tennis vs  Hope International University Student Recreation Center
Women's Tennis vs  Long Beach State,1/26/18,1:30PM,1/26/18,4:30 PM,"Riverside, CA",Women's Tennis,"Women's Tennis vs  Long Beach State Riverside, CA"
Women's Track and Field  UW Invitational,1/26/18,4:00 PM,1/26/18,11:59 PM,"Seattle, WA",Women's Track and Field,"Women's Track and Field  UW Invitational Seattle, WA"
Men's Track and Field  UW Invitational,1/26/18,4:00 PM,1/26/18,11:59 PM,"Seattle, WA",Men's Track and Field,"Men's Track and Field  UW Invitational Seattle, WA"
Baseball vs  Alumni Game,1/27/18,12:00 PM,1/27/18,3:00 PM,"Riverside, CA",Baseball,"Baseball vs  Alumni Game Riverside, CA"
Men's Basketball vs  UC Santa Barbara,1/27/18,5:00 PM,1/27/18,8:00 PM,,Men's Basketball,Men's Basketball vs  UC Santa Barbara 
Women's Basketball at  Hawai'i,1/27/18,7:30 PM,1/27/18,10:30 PM,"Honolulu, HI",Women's Basketball,"Women's Basketball at  Hawai'i Honolulu, HI"
Men's Tennis vs  Westmont,1/27/18,11:00 AM,1/27/18,1:00 PM,Student Recreation Center,Men's Tennis,Men's Tennis vs  Westmont Student Recreation Center
Men's Tennis vs  UC San Diego,1/27/18,3:30 PM,1/27/18,6:00 PM,Student Recreation Center,Men's Tennis,Men's Tennis vs  UC San Diego Student Recreation Center
Women's Tennis vs  Grand Canyon,1/28/18,11AM,1/28/18,2:00 PM,"Riverside, CA",Women's Tennis,"Women's Tennis vs  Grand Canyon Riverside, CA"
Men's Golf  Pepperdine Invitational,1/29/18, PM,1/29/18,11:59 PM,"Malibu, CA",Men's Golf,"Men's Golf  Pepperdine Invitational Malibu, CA"
Men's Basketball at  Cal Poly,1/31/18,7:00 PM,1/31/18,10:00 PM,"San Luis Obispo, CA",Men's Basketball,"Men's Basketball at  Cal Poly San Luis Obispo, CA"
Men's Track and Field  Mountain T's Invitational,2/2/18,10:00 AM,2/2/18,11:59 PM,"Flagstaff, AZ",Men's Track and Field,"Men's Track and Field  Mountain T's Invitational Flagstaff, AZ"
Women's Track and Field  Mountain T's Invitational,2/2/18,10:00 AM,2/2/18,11:59 PM,"Flagstaff, AZ",Women's Track and Field,"Women's Track and Field  Mountain T's Invitational Flagstaff, AZ"
Men's Tennis at  UNLV,2/2/18,2:00 PM,2/2/18,5:00 PM,"Las Vegas, NV",Men's Tennis,"Men's Tennis at  UNLV Las Vegas, NV"
Women's Tennis vs  Cal State Fullerton,2/3/18,11AM,2/3/18,2:00 PM,"Riverside, CA",Women's Tennis,"Women's Tennis vs  Cal State Fullerton Riverside, CA"
Women's Basketball at  Cal Poly,2/3/18,2:00 PM,2/3/18,5:00 PM,"San Luis Obispo, CA",Women's Basketball,"Women's Basketball at  Cal Poly San Luis Obispo, CA"
Men's Tennis vs  Weber State University,2/3/18,10:00 AM,2/3/18,1:00 PM,"Las Vegas, NV",Men's Tennis,"Men's Tennis vs  Weber State University Las Vegas, NV"
Men's Tennis vs  New Mexico State University,2/3/18,2:00 PM,2/3/18,5:00 PM,"Las Vegas, NV",Men's Tennis,"Men's Tennis vs  New Mexico State University Las Vegas, NV"
Men's Basketball at  Hawai'i,2/7/18,9:00 PM,2/7/18,11:59 PM,"Manoa, HI",Men's Basketball,"Men's Basketball at  Hawai'i Manoa, HI"
General vs  Coaches' Show,2/7/18,6-7 pm,2/7/18,3:00 AM,Lake Alice Trading Company,General,General vs  Coaches' Show Lake Alice Trading Company
Women's Basketball vs  UC Santa Barbara,2/8/18,7:00 PM,2/8/18,10:00 PM,"Riverside, CA",Women's Basketball,"Women's Basketball vs  UC Santa Barbara Riverside, CA"
Women's Track and Field  UW Husky Classic ,2/9/18,10:00 AM,2/9/18,11:59 PM,"Seattle, WA",Women's Track and Field,"Women's Track and Field  UW Husky Classic  Seattle, WA"
Men's Track and Field  UW Husky Classic ,2/9/18,10:00 AM,2/9/18,11:59 PM,"Seattle, WA",Men's Track and Field,"Men's Track and Field  UW Husky Classic  Seattle, WA"
Softball vs  Rutgers,2/9/18,1:00 PM,2/9/18,4:00 PM,"Fullerton, CA",Softball,"Softball vs  Rutgers Fullerton, CA"
Softball vs  Loyola Marymount,2/9/18,3:30 PM,2/9/18,6:30 PM,"Fullerton, CA",Softball,"Softball vs  Loyola Marymount Fullerton, CA"
Men's Track and Field  UNM Don Kirby Invitational ,2/9/18,4:00 PM,2/9/18,11:59 PM,"Albuquerque, NM",Men's Track and Field,"Men's Track and Field  UNM Don Kirby Invitational  Albuquerque, NM"
Women's Track and Field  UNM Don Kirby Invitational ,2/9/18,4:00 PM,2/9/18,11:59 PM,"Albuquerque, NM",Women's Track and Field,"Women's Track and Field  UNM Don Kirby Invitational  Albuquerque, NM"
Women's Tennis vs  Colorado State University,2/10/18,10:00 AM,2/10/18,1:00 PM,"Las Vegas, NV",Women's Tennis,"Women's Tennis vs  Colorado State University Las Vegas, NV"
Women's Basketball at  UC Irvine,2/10/18,2:00 PM,2/10/18,5:00 PM,"Irvine, CA",Women's Basketball,"Women's Basketball at  UC Irvine Irvine, CA"
Women's Tennis at  UNLV,2/10/18,2:00 PM,2/10/18,5:00 PM,"Las Vegas, NV",Women's Tennis,"Women's Tennis at  UNLV Las Vegas, NV"
Softball vs  Maryland,2/10/18,2:30 PM,2/10/18,5:30 PM,"Los Angeles, CA",Softball,"Softball vs  Maryland Los Angeles, CA"
Men's Basketball vs  UC Irvine,2/10/18,5:00 PM,2/10/18,8:00 PM,,Men's Basketball,Men's Basketball vs  UC Irvine 
Men's Tennis vs  Biola University,2/10/18,10:00 AM,2/10/18,1:00 PM,Student Recreation Center,Men's Tennis,Men's Tennis vs  Biola University Student Recreation Center
Women's Tennis vs  Youngstown State University,2/11/18,10:00 AM,2/11/18,1:00 PM,"Las Vegas, NV",Women's Tennis,"Women's Tennis vs  Youngstown State University Las Vegas, NV"
Softball vs  Middle Tennessee,2/11/18,11:30 AM,2/11/18,2:30 PM,"Los Angeles, CA",Softball,"Softball vs  Middle Tennessee Los Angeles, CA"
Softball vs  UCLA,2/11/18,4:30 PM,2/11/18,7:30 PM,"Los Angeles, CA",Softball,"Softball vs  UCLA Los Angeles, CA"
Men's Golf  University of San Diego,2/12/18, PM,2/12/18,11:59 PM,"San Diego, CA",Men's Golf,"Men's Golf  University of San Diego San Diego, CA"
Women's Golf  Battle at the Rock ,2/12/18, PM,2/12/18,11:59 PM,"Riverside, CA",Women's Golf,"Women's Golf  Battle at the Rock  Riverside, CA"
Softball vs  San Diego State,2/14/18,1:00 PM,2/14/18,4:00 PM,,Softball,Softball vs  San Diego State 
Men's Basketball at  CSUN,2/14/18,7:00 PM,2/14/18,10:00 PM,"Northridge, CA",Men's Basketball,"Men's Basketball at  CSUN Northridge, CA"
Women's Basketball vs  CSUN,2/15/18,7:00 PM,2/15/18,10:00 PM,"Riverside, CA",Women's Basketball,"Women's Basketball vs  CSUN Riverside, CA"
Baseball vs  Washington State,2/16/18,11:00 AM,2/16/18,2:00 PM,"Tempe, AZ",Baseball,"Baseball vs  Washington State Tempe, AZ"
Baseball vs  Nebraska,2/16/18,3:00 PM,2/16/18,6:00 PM,"Tempe, AZ",Baseball,"Baseball vs  Nebraska Tempe, AZ"
Men's Golf  Wyoming Desert Intercollegiate,2/16/18, PM,2/17/18,11:59 PM,"Palm Desert, CA",Men's Golf,"Men's Golf  Wyoming Desert Intercollegiate Palm Desert, CA"
Softball vs  Army,2/17/18,10:00 AM,2/17/18,1:00 PM,"Cathedral City, CA",Softball,"Softball vs  Army Cathedral City, CA"
Baseball vs  Nebraska,2/17/18,3:00 PM,2/17/18,6:00 PM,"Tempe, AZ",Baseball,"Baseball vs  Nebraska Tempe, AZ"
Men's Basketball vs  Hawai'i,2/17/18,7:30 PM,2/17/18,10:30 PM,,Men's Basketball,Men's Basketball vs  Hawai'i 
Softball vs  Stanford,2/18/18,9:30 AM,2/18/18,12:30 PM,"Cathedral City, CA",Softball,"Softball vs  Stanford Cathedral City, CA"
Softball vs  Grand Canyon,2/18/18,12:00 PM,2/18/18,3:00 PM,"Cathedral City, CA",Softball,"Softball vs  Grand Canyon Cathedral City, CA"
Baseball vs  Washington State,2/18/18,3:00 PM,2/18/18,6:00 PM,"Tempe, AZ",Baseball,"Baseball vs  Washington State Tempe, AZ"
Softball vs  Sacramento State,2/19/18,9:00 AM,2/19/18,12:00 PM,"Cathedral City, CA",Softball,"Softball vs  Sacramento State Cathedral City, CA"
Softball vs  California,2/19/18,1:30 PM,2/19/18,4:30 PM,"Cathedral City, CA",Softball,"Softball vs  California Cathedral City, CA"
Men's Basketball vs  Cal State Fullerton,2/21/18,7:00 PM,2/21/18,10:00 PM,,Men's Basketball,Men's Basketball vs  Cal State Fullerton 
Women's Tennis vs  Nevada,2/22/18,1:30PM,2/22/18,4:30 PM,"Riverside, CA",Women's Tennis,"Women's Tennis vs  Nevada Riverside, CA"
Women's Basketball at  Cal State Fullerton,2/22/18,7:00 PM,2/22/18,10:00 PM,"Fullerton, CA",Women's Basketball,"Women's Basketball at  Cal State Fullerton Fullerton, CA"
Softball vs  New Mexico,2/23/18,2:00 PM,2/23/18,5:00 PM,"Riverside, CA",Softball,"Softball vs  New Mexico Riverside, CA"
Women's Track and Field  MPSF Indoor Championship,2/23/18,4:00 PM,2/23/18,11:59 PM,"Seattle, WA",Women's Track and Field,"Women's Track and Field  MPSF Indoor Championship Seattle, WA"
Men's Track and Field  MPSF Indoor Championship,2/23/18,4:00 PM,2/23/18,11:59 PM,"Seattle, WA",Men's Track and Field,"Men's Track and Field  MPSF Indoor Championship Seattle, WA"
Baseball at  Washington,2/23/18,6:05 PM,2/23/18,9:05 PM,"Seattle, WA",Baseball,"Baseball at  Washington Seattle, WA"
Baseball at  Washington,2/24/18,1:05 PM,2/24/18,4:05 PM,"Seattle, WA",Baseball,"Baseball at  Washington Seattle, WA"
Women's Tennis at  UC Santa Barbara,2/24/18,2PM,2/24/18,5:00 PM,"Santa Barbara, CA",Women's Tennis,"Women's Tennis at  UC Santa Barbara Santa Barbara, CA"
Softball vs  George Washington,2/24/18,2:00 PM,2/24/18,5:00 PM,"Riverside, CA",Softball,"Softball vs  George Washington Riverside, CA"
Men's Tennis vs  Richmond,2/24/18,3:00 PM,2/24/18,6:00 PM,"Colorado Springs, CO",Men's Tennis,"Men's Tennis vs  Richmond Colorado Springs, CO"
Women's Basketball at  UC Santa Barbara,2/24/18,4:00 PM,2/24/18,7:00 PM,"Santa Barbara, CA",Women's Basketball,"Women's Basketball at  UC Santa Barbara Santa Barbara, CA"
Baseball at  Washington,2/24/18,4:35 PM,2/24/18,7:35 PM,"Seattle, WA",Baseball,"Baseball at  Washington Seattle, WA"
Men's Basketball at  UC Davis,2/24/18,5:00 PM,2/24/18,8:00 PM,"Davis, CA",Men's Basketball,"Men's Basketball at  UC Davis Davis, CA"
Softball vs  Montana,2/25/18,11:30 AM,2/25/18,2:30 PM,"Riverside, CA",Softball,"Softball vs  Montana Riverside, CA"
Baseball at  Washington,2/25/18,12:05 PM,2/25/18,3:05 PM,"Seattle, WA",Baseball,"Baseball at  Washington Seattle, WA"
Softball vs  New Mexico,2/25/18,2:00 PM,2/25/18,5:00 PM,"Riverside, CA",Softball,"Softball vs  New Mexico Riverside, CA"
Men's Tennis at  Air Force Academy,2/25/18,9:00 AM,2/25/18,5:00 PM,"Colorado Springs, CO",Men's Tennis,"Men's Tennis at  Air Force Academy Colorado Springs, CO"
Men's Tennis at  Colorado State- Pueblo,2/25/18,2:30 PM,2/25/18,5:30 PM,"Pueblo, CO",Men's Tennis,"Men's Tennis at  Colorado State- Pueblo Pueblo, CO"
Softball vs  Saint John's,2/27/18,11:00 AM,2/27/18,2:00 PM,,Softball,Softball vs  Saint John's 
Softball vs  Saint John's,2/27/18,1:30 PM,2/27/18,4:30 PM,,Softball,Softball vs  Saint John's 
Baseball vs  UNLV,2/27/18,3:00 PM,2/27/18,6:00 PM,"Riverside, CA",Baseball,"Baseball vs  UNLV Riverside, CA"
Men's Basketball vs  Cal Poly,3/1/18,7:00 PM,3/1/18,10:00 PM,,Men's Basketball,Men's Basketball vs  Cal Poly 
Women's Basketball at  Long Beach State,3/1/18,7:00 PM,3/1/18,10:00 PM,"Long Beach, CA",Women's Basketball,"Women's Basketball at  Long Beach State Long Beach, CA"
Softball vs  Saint Mary's,3/2/18,2:00 PM,3/2/18,5:00 PM,"Riverside, CA",Softball,"Softball vs  Saint Mary's Riverside, CA"
Women's Track and Field  RCC/Cal State Fullerton,3/3/18,11:00 AM,3/3/18,2:00 PM,"Riverside, CA",Women's Track and Field,"Women's Track and Field  RCC/Cal State Fullerton Riverside, CA"
Men's Track and Field  RCC/Cal State Fullerton,3/3/18,11:00 AM,3/3/18,2:00 PM,"Riverside, CA",Men's Track and Field,"Men's Track and Field  RCC/Cal State Fullerton Riverside, CA"
Softball vs  Stony Brook,3/3/18,2:00 PM,3/3/18,5:00 PM,"Riverside, CA",Softball,"Softball vs  Stony Brook Riverside, CA"
Baseball vs  San Francisco,3/3/18,2:00 PM,3/3/18,5:00 PM,"Riverside, CA",Baseball,"Baseball vs  San Francisco Riverside, CA"
Women's Basketball vs  UC Davis,3/3/18,4:00 PM,3/3/18,7:00 PM,"Riverside, CA",Women's Basketball,"Women's Basketball vs  UC Davis Riverside, CA"
Men's Basketball at  Long Beach State,3/3/18,7:30 PM,3/3/18,10:30 PM,"Long Beach, CA",Men's Basketball,"Men's Basketball at  Long Beach State Long Beach, CA"
Softball vs  Brown,3/4/18,11:30 AM,3/4/18,2:30 PM,"Riverside, CA",Softball,"Softball vs  Brown Riverside, CA"
Baseball vs  San Francisco,3/4/18,12:00 PM,3/4/18,3:00 PM,"Riverside, CA",Baseball,"Baseball vs  San Francisco Riverside, CA"
Softball vs  Saint Mary's,3/4/18,2:00 PM,3/4/18,5:00 PM,"Riverside, CA",Softball,"Softball vs  Saint Mary's Riverside, CA"
Baseball vs  San Francisco,3/4/18,3:30 PM,3/4/18,6:30 PM,"Riverside, CA",Baseball,"Baseball vs  San Francisco Riverside, CA"
Men's Tennis vs  Southern Utah,3/4/18,9:30 AM,3/4/18,12:30 PM,Student Recreation Center,Men's Tennis,Men's Tennis vs  Southern Utah Student Recreation Center
Men's Tennis vs  Northern Arizona,3/4/18,2:00 PM,3/4/18,5:00 PM,Student Recreation Center,Men's Tennis,Men's Tennis vs  Northern Arizona Student Recreation Center
Women's Tennis vs  Villanova,3/5/18,1:30 PM,3/5/18,4:30 PM,"Riverside, CA",Women's Tennis,"Women's Tennis vs  Villanova Riverside, CA"
General vs  Coaches' Show,3/5/18,6-7 pm,3/5/18,3:00 AM,Lake Alice Trading Company,General,General vs  Coaches' Show Lake Alice Trading Company
Women's Golf  Fresno State Classic,3/5/18, PM,3/5/18,11:59 PM,"Fresno, CA",Women's Golf,"Women's Golf  Fresno State Classic Fresno, CA"
Baseball vs  Valparaiso ,3/6/18,6:00 PM,3/6/18,9:00 PM,"Riverside, CA",Baseball,"Baseball vs  Valparaiso  Riverside, CA"
Women's Basketball vs  No. 7 Long Beach State,3/6/18,8:30 PM,3/6/18,11:30 PM,"Fullerton, CA",Women's Basketball,"Women's Basketball vs  No. 7 Long Beach State Fullerton, CA"
Men's Tennis vs  Youngstown State,3/6/18,2:00 PM,3/6/18,5:00 PM,Student Recreation Center,Men's Tennis,Men's Tennis vs  Youngstown State Student Recreation Center
Women's Tennis vs  Toledo,3/7/18,1:30PM,3/7/18,4:30 PM,"Riverside, CA",Women's Tennis,"Women's Tennis vs  Toledo Riverside, CA"
Women's Basketball vs  No. 3 UC Irvine,3/7/18,6:00 PM,3/7/18,9:00 PM,"Fullerton, CA",Women's Basketball,"Women's Basketball vs  No. 3 UC Irvine Fullerton, CA"
Baseball vs  Valparaiso,3/7/18,6:00 PM,3/7/18,9:00 PM,"Riverside, CA",Baseball,"Baseball vs  Valparaiso Riverside, CA"
Men's Tennis vs  Boston University,3/7/18,9:00 AM,3/7/18,12:00 PM,Student Recreation Center,Men's Tennis,Men's Tennis vs  Boston University Student Recreation Center
Men's Basketball vs  No. 1 UC Davis,3/8/18,12:00 PM,3/8/18,3:00 PM,"Anaheim, CA",Men's Basketball,"Men's Basketball vs  No. 1 UC Davis Anaheim, CA"
Softball vs  Boise State,3/8/18,12:00 PM,3/8/18,3:00 PM,,Softball,Softball vs  Boise State 
Women's Tennis vs  Utah State,3/8/18,1:30PM,3/8/18,4:30 PM,"Riverside, CA",Women's Tennis,"Women's Tennis vs  Utah State Riverside, CA"
Softball vs  Boise State,3/8/18,2:30 PM,3/8/18,5:30 PM,,Softball,Softball vs  Boise State 
Women's Track and Field  NCAA Indoor Championships,3/9/18,9:00 AM,3/9/18,11:59 PM,"College Station, TX",Women's Track and Field,"Women's Track and Field  NCAA Indoor Championships College Station, TX"
Men's Track and Field  NCAA Indoor Championships,3/9/18,9:00 AM,3/9/18,11:59 PM,"College Station, TX",Men's Track and Field,"Men's Track and Field  NCAA Indoor Championships College Station, TX"
Women's Basketball vs  UC Davis,3/9/18,12:00 PM,3/9/18,3:00 PM,"Anaheim, CA",Women's Basketball,"Women's Basketball vs  UC Davis Anaheim, CA"
Softball vs  North Dakota State,3/9/18,2:00 PM,3/9/18,5:00 PM,"Riverside, CA",Softball,"Softball vs  North Dakota State Riverside, CA"
Baseball vs  Utah,3/9/18,6:00 PM,3/9/18,9:00 PM,"Riverside, CA",Baseball,"Baseball vs  Utah Riverside, CA"
Men's Tennis vs  Villanova,3/9/18,2:00 PM,3/9/18,5:00 PM,Student Recreation Center,Men's Tennis,Men's Tennis vs  Villanova Student Recreation Center
Women's Track and Field  UC Santa Barbara/Cal Poly,3/10/18,12:00 PM,3/10/18,3:00 PM,"Santa Barbara, CA",Women's Track and Field,"Women's Track and Field  UC Santa Barbara/Cal Poly Santa Barbara, CA"
Men's Track and Field  UC Santa Barbara/Cal Poly,3/10/18,12:00 PM,3/10/18,3:00 PM,"Santa Barbara, CA",Men's Track and Field,"Men's Track and Field  UC Santa Barbara/Cal Poly Santa Barbara, CA"
Softball vs  Columbia,3/10/18,2:00 PM,3/10/18,5:00 PM,"Riverside, CA",Softball,"Softball vs  Columbia Riverside, CA"
Men's Tennis vs  Azusa Pacific,3/10/18,2:00 PM,3/10/18,5:00 PM,Student Recreation Center,Men's Tennis,Men's Tennis vs  Azusa Pacific Student Recreation Center
Baseball vs  Utah,3/11/18,12:00 PM,3/11/18,3:00 PM,"Riverside, CA",Baseball,"Baseball vs  Utah Riverside, CA"
Softball vs  Colgate,3/11/18,2:00 PM,3/11/18,5:00 PM,"Riverside, CA",Softball,"Softball vs  Colgate Riverside, CA"
Baseball vs  Utah,3/11/18,3:00 PM,3/11/18,6:00 PM,"Riverside, CA",Baseball,"Baseball vs  Utah Riverside, CA"
Women's Tennis vs  UC Davis,3/11/18,3PM,3/11/18,6:00 PM,"Riverside, CA",Women's Tennis,"Women's Tennis vs  UC Davis Riverside, CA"
Men's Tennis vs  Bucknell,3/12/18,9:30 AM,3/12/18,12:30 PM,Student Recreation Center,Men's Tennis,Men's Tennis vs  Bucknell Student Recreation Center
Men's Tennis vs  Concordia Irvine,3/12/18,2:00 PM,3/12/18,5:00 PM,Student Recreation Center,Men's Tennis,Men's Tennis vs  Concordia Irvine Student Recreation Center
Softball vs  Harvard,3/13/18,12:30 PM,3/13/18,3:30 PM,"Riverside, CA",Softball,"Softball vs  Harvard Riverside, CA"
Women's Tennis vs  Southern Utah,3/13/18,1:30PM,3/13/18,4:30 PM,"Riverside, CA",Women's Tennis,"Women's Tennis vs  Southern Utah Riverside, CA"
Softball vs  Colgate,3/13/18,3:00 PM,3/13/18,6:00 PM,"Riverside, CA",Softball,"Softball vs  Colgate Riverside, CA"
Women's Tennis vs  Bradley,3/14/18,1:30PM,3/14/18,4:30 PM,"Riverside, CA",Women's Tennis,"Women's Tennis vs  Bradley Riverside, CA"
